asvLen	totReads	numSamps
ASV.1045	240	9	1
ASV.1046	268	9	1
ASV.1047	328	9	1
ASV.1048	346	9	1
ASV.1050	273	8	1
ASV.1053	256	8	1
ASV.1054	348	8	1
ASV.1055	216	8	1
ASV.1056	272	8	1
ASV.1057	288	8	1
ASV.1058	217	8	1
ASV.1059	240	8	1
ASV.1060	315	8	1
ASV.1061	255	8	1
ASV.1062	334	8	1
ASV.1063	268	8	1
ASV.1064	213	8	1
ASV.1065	335	8	1
ASV.1066	298	8	1
ASV.1068	214	8	1
ASV.1070	296	8	1
ASV.1071	230	8	1
ASV.1072	183	8	1
ASV.1073	190	8	1
ASV.1074	184	8	1
ASV.1075	328	8	1
ASV.1076	241	8	1
ASV.1077	219	8	1
ASV.1078	243	8	1
ASV.1079	226	8	1
ASV.1080	295	8	1
ASV.1081	328	8	1
ASV.1082	235	8	1
ASV.1083	192	8	1
ASV.1084	241	8	1
ASV.1085	318	8	1
ASV.1087	328	8	1
ASV.1088	301	8	1
ASV.1089	319	8	1
ASV.1090	298	8	1
ASV.1091	196	8	1
ASV.1092	213	8	1
ASV.1093	288	8	1
ASV.1094	326	8	1
ASV.1095	347	8	1
ASV.1096	258	8	1
ASV.1097	226	8	1
ASV.1098	190	8	1
ASV.1099	263	8	1
ASV.1100	314	8	1
ASV.1101	214	8	1
ASV.1102	207	8	1
ASV.1103	325	8	1
ASV.1106	260	8	1
ASV.1107	199	8	1
ASV.1108	327	8	1
ASV.1109	323	8	1
ASV.1110	222	8	1
ASV.1111	261	8	1
ASV.1114	301	7	1
ASV.1116	225	7	1
ASV.1117	181	7	1
ASV.1118	346	7	1
ASV.1119	327	7	1
ASV.1120	271	7	1
ASV.1121	340	7	1
ASV.1122	185	7	1
ASV.1123	311	7	1
ASV.1124	336	7	1
ASV.1125	238	7	1
ASV.1126	217	7	1
ASV.1127	191	7	1
ASV.1128	250	7	1
ASV.1129	341	7	1
ASV.1133	283	7	1
ASV.1134	312	7	1
ASV.1135	261	7	1
ASV.1136	288	7	1
ASV.1137	228	7	1
ASV.1138	322	7	1
ASV.1139	253	7	1
ASV.1140	184	7	1
ASV.1141	232	7	1
ASV.1142	190	7	1
ASV.1143	196	7	1
ASV.1144	262	7	1
ASV.1145	331	7	1
ASV.1146	280	7	1
ASV.1147	286	7	1
ASV.1148	196	7	1
ASV.1149	214	7	1
ASV.1150	202	7	1
ASV.1151	296	7	1
ASV.1152	281	7	1
ASV.1154	268	7	1
ASV.1157	181	7	1
ASV.1158	241	7	1
ASV.1159	193	7	1
ASV.1161	202	7	1
ASV.1162	231	7	1
ASV.1163	236	7	1
ASV.1164	272	7	1
ASV.1165	268	7	1
ASV.1166	222	7	1
ASV.1167	217	7	1
ASV.1168	301	7	1
ASV.1169	196	7	1
ASV.1170	287	7	1
ASV.1171	200	7	1
ASV.1174	235	7	1
ASV.1175	320	7	1
ASV.1176	193	7	1
ASV.1178	325	7	1
ASV.1184	185	6	1
ASV.1185	277	6	1
ASV.1186	292	6	1
ASV.1187	268	6	1
ASV.1189	203	6	1
ASV.1190	330	6	1
ASV.1191	229	6	1
ASV.1192	219	6	1
ASV.1193	274	6	1
ASV.1194	281	6	1
ASV.1195	202	6	1
ASV.1196	268	6	1
ASV.1197	350	6	1
ASV.1198	215	6	1
ASV.1199	239	6	1
ASV.1200	231	6	1
ASV.1201	209	6	1
ASV.1202	253	6	1
ASV.1203	210	6	1
ASV.1204	236	6	1
ASV.1205	187	6	1
ASV.1206	329	6	1
ASV.1209	199	6	1
ASV.1210	195	6	1
ASV.1211	207	6	1
ASV.1212	314	6	1
ASV.1213	246	6	1
ASV.1214	189	6	1
ASV.1216	205	6	1
ASV.1217	294	6	1
ASV.1218	276	6	1
ASV.1219	259	6	1
ASV.1220	182	6	1
ASV.1221	286	6	1
ASV.1222	328	6	1
ASV.1223	243	6	1
ASV.1224	294	6	1
ASV.1225	262	6	1
ASV.1226	328	6	1
ASV.1227	244	6	1
ASV.1228	310	6	1
ASV.1229	209	6	1
ASV.1230	215	6	1
ASV.1231	330	6	1
ASV.1232	303	6	1
ASV.1233	190	6	1
ASV.1235	275	6	1
ASV.1236	241	6	1
ASV.1237	217	6	1
ASV.1238	317	6	1
ASV.1239	234	6	1
ASV.1240	303	6	1
ASV.1241	342	6	1
ASV.1242	183	6	1
ASV.1243	275	6	1
ASV.1244	317	6	1
ASV.1245	224	6	1
ASV.1246	343	6	1
ASV.1247	229	6	1
ASV.1248	183	6	1
ASV.1249	208	6	1
ASV.1250	340	6	1
ASV.1251	196	6	1
ASV.1252	319	6	1
ASV.1253	304	6	1
ASV.1256	269	6	1
ASV.1257	253	6	1
ASV.1258	256	6	1
ASV.1259	207	6	1
ASV.1261	221	6	1
ASV.1262	195	6	1
ASV.1265	240	6	1
ASV.1268	296	5	1
ASV.1272	217	5	1
ASV.1273	229	5	1
ASV.1274	205	5	1
ASV.1275	307	5	1
ASV.1276	261	5	1
ASV.1277	210	5	1
ASV.1278	217	5	1
ASV.1279	319	5	1
ASV.1280	248	5	1
ASV.1281	243	5	1
ASV.1282	325	5	1
ASV.1283	217	5	1
ASV.1285	314	5	1
ASV.1286	289	5	2
ASV.1287	330	5	1
ASV.1288	186	5	1
ASV.1289	184	5	1
ASV.1290	243	5	1
ASV.1291	220	5	1
ASV.1292	200	5	1
ASV.1295	201	5	1
ASV.1296	296	5	1
ASV.1297	208	5	1
ASV.1298	188	5	1
ASV.1300	181	5	1
ASV.1301	181	5	1
ASV.1302	190	5	1
ASV.1303	203	5	1
ASV.1304	268	5	1
ASV.1305	217	5	1
ASV.1306	199	5	1
ASV.1307	205	5	1
ASV.1308	319	5	1
ASV.1309	217	5	1
ASV.1310	214	5	1
ASV.1311	185	5	1
ASV.1312	181	5	1
ASV.1313	301	5	1
ASV.1314	227	5	1
ASV.1315	251	5	1
ASV.1316	336	5	1
ASV.1317	289	5	1
ASV.1318	232	5	1
ASV.1319	203	5	1
ASV.1320	192	5	1
ASV.1321	287	5	1
ASV.1323	241	5	1
ASV.1324	209	5	1
ASV.1325	323	5	1
ASV.1326	197	5	1
ASV.1327	182	5	1
ASV.1328	311	5	1
ASV.1330	192	5	1
ASV.1331	230	5	1
ASV.1332	232	5	1
ASV.1333	183	5	1
ASV.1334	185	5	1
ASV.1335	338	5	1
ASV.1336	185	5	1
ASV.1337	330	5	1
ASV.1338	216	5	1
ASV.1339	247	5	1
ASV.1340	280	5	1
ASV.1341	202	5	1
ASV.1342	184	5	1
ASV.1343	298	5	1
ASV.1344	259	5	1
ASV.1345	346	5	1
ASV.1346	291	5	1
ASV.1348	185	5	1
ASV.1349	251	5	1
ASV.1350	192	5	1
ASV.1351	214	5	1
ASV.1352	251	5	1
ASV.1353	318	5	1
ASV.1354	247	5	1
ASV.1355	311	5	1
ASV.1358	210	5	1
ASV.1359	259	5	1
ASV.1360	301	5	1
ASV.1361	221	5	1
ASV.1363	211	5	1
ASV.1364	239	5	1
ASV.1365	243	5	1
ASV.1366	265	5	1
ASV.1367	276	5	1
