#Source	Cruise	Type	SizeFraction	Region	DirForPairs
RawFastqs/Gradients12_nifH_combined/fastq/Hanna47-64105A_S47_L001_R1_001.fastq.gz	2016	DNA	Frac_3	NPSG	Samp_64105
RawFastqs/Gradients12_nifH_combined/fastq/Hanna47-64105A_S47_L001_R2_001.fastq.gz	2016	DNA	Frac_3	NPSG	Samp_64105
RawFastqs/Gradients12_nifH_combined/fastq/Hanna49-64107A_S49_L001_R1_001.fastq.gz	2016	DNA	Frac_3	NPSG	Samp_64107
RawFastqs/Gradients12_nifH_combined/fastq/Hanna49-64107A_S49_L001_R2_001.fastq.gz	2016	DNA	Frac_3	NPSG	Samp_64107
RawFastqs/Gradients12_nifH_combined/fastq/Hanna51-64109A_S51_L001_R2_001.fastq.gz	2016	DNA	Frac_3	NPSG	Samp_64109
RawFastqs/Gradients12_nifH_combined/fastq/Hanna51-64109A_S51_L001_R1_001.fastq.gz	2016	DNA	Frac_3	NPSG	Samp_64109
RawFastqs/Gradients12_nifH_combined/fastq/Hanna53-64113A_S53_L001_R2_001.fastq.gz	2016	DNA	Frac_3	NPSG	Samp_64113
RawFastqs/Gradients12_nifH_combined/fastq/Hanna53-64113A_S53_L001_R1_001.fastq.gz	2016	DNA	Frac_3	NPSG	Samp_64113
RawFastqs/Gradients12_nifH_combined/fastq/Hanna55-64117A_S55_L001_R2_001.fastq.gz	2016	DNA	Frac_3	NPSG	Samp_64117
RawFastqs/Gradients12_nifH_combined/fastq/Hanna55-64117A_S55_L001_R1_001.fastq.gz	2016	DNA	Frac_3	NPSG	Samp_64117
