seqID,seqID2,description
SCCS_Turk_denovo3,SCCS-Turk-denovo3,SCCS-Turk-denovo3
SCCS_Turk_denovo5,SCCS-Turk-denovo5,cIII-ETSP
SCW_Cabe_denovo4,SCW_Cabe_denovo4,SCW_Cabe_denovo4
SCW_Cabe_denovo5,SCW_Cabe_denovo5,cIII-ETSP
SCW_Cabe_denovo6,SCW_Cabe_denovo6,cIII-ETSP
SoJ_Sato_SV003,SoJ-Sato-SV003,Gamma 3
SoJ_Sato_SV005,SoJ-Sato-SV005,Gamma A|A015|γ24774A11
MAG_00027_2020,TARA_AON_82_MAG_00027,TARA_AON_82_MAG_00027
MAG_00045,TARA_AON_82_MAG_00045,TARA_AON_82_MAG_00045
MAG_00055,TARA_AON_82_MAG_00055,TARA_AON_82_MAG_00055
MAG_00070,TARA_AON_82_MAG_00070,alpha 2
MAG_00083,TARA_AON_82_MAG_00083,TARA_AON_82_MAG_00083
MAG_00085,TARA_AON_82_MAG_00085,TARA_AON_82_MAG_00085
MAG_00096,TARA_AON_82_MAG_00096,TARA_AON_82_MAG_00096
MAG_00185,TARA_AON_82_MAG_00185,TARA_AON_82_MAG_00185
MAG_00193,TARA_AON_82_MAG_00193,TARA_AON_82_MAG_00193
MAG_00263,TARA_AON_82_MAG_00263,TARA_AON_82_MAG_00263
MAG_00008,TARA_AOS_82_MAG_00008,g-ETSP1
MAG_00019,TARA_ION_45_MAG_00019,TARA_ION_45_MAG_00019
MAG_00014,TARA_ION_MAG_00014,TARA_ION_MAG_00014
MAG_00116,TARA_IOS_50_MAG_00116,TARA_IOS_50_MAG_00116
TARA_MATOU-v1_23614344,TARA_MATOU-v1_23614344,Gamma A|A015|γ24774A11
MAG_00010_gamma,TARA_PON_109_MAG_00010,Gamma 4|P8-Loescher
MAG_00015,TARA_PON_109_MAG_00015,TARA_PON_109_MAG_00015
MAG_00042_2017,TARA_PON_109_MAG_00042,TARA_PON_109_MAG_00042
MAG_00047,TARA_PON_109_MAG_00047,TARA_PON_109_MAG_00047
MAG_00023,TARA_PON_MAG_00023,TARA_ION_MAG_00014
MAG_00003,TARA_PSE_93_MAG_00003,TARA_PSE_93_MAG_00003
MAG_00020,TARA_PSE_93_MAG_00020,TARA_PSE_93_MAG_00020
MAG_00024,TARA_PSE_93_MAG_00024,TARA_PSE_93_MAG_00024
MAG_00025,TARA_PSE_93_MAG_00025,TARA_PSW_86_MAG_00010
MAG_00026_2020,TARA_PSE_93_MAG_00026,TARA_PSE_93_MAG_00026
MAG_00027_2017,TARA_PSE_93_MAG_00027,TARA_PSE_93_MAG_00027
MAG_00041,TARA_PSE_93_MAG_00041,TARA_PSE_93_MAG_00041
MAG_00042_2020,TARA_PSE_93_MAG_00042,TARA_PSE_93_MAG_00042
MAG_00043,TARA_PSE_93_MAG_00043,TARA_PSE_93_MAG_00043
MAG_00053,TARA_PSE_93_MAG_00053,TARA_PSE_93_MAG_00053
MAG_00078,TARA_PSE_93_MAG_00078,TARA_PSE_93_MAG_00078
MAG_00118,TARA_PSE_93_MAG_00118,TARA_PSE_93_MAG_00118
MAG_00126,TARA_PSE_93_MAG_00126,TARA_PSE_93_MAG_00126
MAG_00170,TARA_PSE_93_MAG_00170,TARA_PSE_93_MAG_00170
MAG_00010_delta,TARA_PSW_86_MAG_00010,TARA_PSW_86_MAG_00010
MAG_00031,TARA_PSW_86_MAG_00031,TARA_PSW_86_MAG_00031
MAG_00080,TARA_PSW_86_MAG_00080,TARA_PSW_86_MAG_00080
MAG_00238,TARA_PSW_86_MAG_00238,a-24809A06
MAG_00026_2017,TARA_PSW_MAG_00026,TARA_PSW_MAG_00026
HBD08_MAG_00130,TARA_PSW_MAG_00130,HBD-08|TARA_PSW_MAG_00130
U23507.1,U23507.1,Trichodesmium thiebautii
U90952.1,U90952.1,Trichodesmium sp.
Vib_Sever,Vib_Sever,Azo-Severin|Vib-Severin
Croco_otu3,,Cwaterburyi
